frame,zone1,zone2,zone3,zone4,zone5,zone6
1,2,3,0,0,4,0
2,3,3,0,0,3,0
3,2,5,0,0,3,1
4,2,1,0,0,2,3
5,2,1,0,0,1,3
6,1,2,0,0,1,2
7,1,2,0,2,1,2
8,1,3,0,1,1,2
9,1,2,0,1,1,2
10,1,2,0,1,1,1
11,1,3,0,2,2,1
12,1,3,0,0,3,1
13,3,4,0,0,2,0
14,1,3,0,1,2,0
15,0,2,0,0,2,0
16,0,2,0,1,2,0
17,0,0,0,1,1,0
18,1,1,0,1,1,1
19,1,1,0,1,1,1
20,1,1,0,0,1,2
21,1,1,0,1,1,2
22,4,1,0,0,1,1
23,2,1,0,2,1,1
24,2,1,0,3,1,0
25,1,1,0,1,1,1
26,1,1,0,0,1,0
27,3,3,0,0,1,0
28,3,3,0,1,3,1
29,2,2,0,0,3,0
30,2,2,0,0,2,0
31,2,2,0,0,3,0
32,3,4,0,0,1,0
33,2,2,0,0,1,0
34,3,1,0,1,3,0
35,2,0,0,0,1,0
36,2,0,0,1,0,0
37,1,1,0,2,0,0
38,0,1,0,2,0,0
39,2,1,0,1,0,0
40,1,0,0,0,0,0
41,1,1,0,0,0,0
42,2,1,0,1,0,0
43,1,0,0,1,0,0
44,1,1,0,0,0,0
45,1,1,0,0,0,0
46,1,2,0,0,0,0
47,0,2,0,0,0,0
48,1,0,0,0,0,0
49,1,0,0,0,0,0
50,1,0,0,0,0,0
51,1,1,1,0,0,0
52,1,2,1,0,0,0
53,1,0,0,1,0,0
54,1,0,0,1,0,0
55,1,0,0,1,1,0
56,1,0,0,1,1,2
57,2,0,0,1,1,2
58,1,0,0,0,1,2
59,1,0,0,0,0,2
60,1,0,0,1,0,0
61,2,1,0,1,0,0
62,2,1,0,0,0,0
63,2,1,0,0,0,0
64,3,1,0,1,1,0
65,2,0,0,1,1,0
66,2,0,0,0,1,0
67,2,0,0,1,2,0
68,2,1,0,0,1,0
69,3,1,0,0,1,0
70,4,0,0,1,0,0
71,2,0,0,2,0,0
72,2,1,0,0,0,0
73,2,1,0,0,0,0
74,2,1,0,1,0,0
75,2,2,0,1,1,0
76,2,0,0,1,0,0
77,2,0,0,1,0,0
78,2,0,0,0,0,0
79,2,0,0,0,0,0
80,2,1,0,0,0,0
81,3,1,1,0,0,0
82,2,0,0,0,0,0
83,3,1,0,0,0,1
84,3,0,0,0,0,1
85,3,0,1,0,0,0
86,2,0,1,1,0,0
87,2,0,0,1,0,0
88,3,0,1,0,0,0
89,2,0,2,0,0,0
90,2,1,1,0,0,0
91,2,0,0,2,0,0
92,3,0,0,1,0,0
93,2,0,0,1,0,0
94,2,0,0,1,0,0
95,3,1,0,2,0,0
96,3,1,0,1,0,0
97,4,0,0,1,1,0
98,3,0,0,0,3,0
99,3,0,0,0,2,0
100,3,1,0,0,2,0
101,3,1,0,1,1,0
102,4,0,0,0,1,0
103,3,1,0,1,0,0
104,3,3,0,1,0,0
105,4,2,0,1,0,0
106,3,0,0,2,0,0
107,2,0,0,2,0,0
108,2,0,0,2,0,0
109,2,0,0,2,0,0
110,2,0,0,1,0,0
111,2,0,0,0,0,0
112,2,0,0,0,0,0
113,2,1,0,0,0,0
114,2,2,0,0,0,1
115,2,2,2,0,0,1
116,2,2,2,0,0,1
117,2,1,0,1,1,1
